user,movie,rating
14,211,4
14,216,5
14,280,2
14,1242,4
14,25,4
14,161,3
14,712,3
14,275,4
14,495,4
14,739,3
14,14,4
14,244,4
14,28,4
14,647,3
14,191,5
14,566,4
14,162,5
14,100,3
14,9,4
14,463,3
14,70,3
14,82,3
14,318,5
14,59,4
15,333,3
15,271,2
15,305,4
15,321,2
15,258,4
15,300,1
15,340,5
15,269,5
15,302,4
15,268,4
15,313,2
15,323,1
15,286,2
15,902,5
15,288,3
15,259,2
15,264,3
15,312,4
15,325,3
15,322,1
15,327,3
15,1243,3
16,100,4
16,290,4
16,50,4
16,13,3
16,125,3
16,282,3
16,181,3
16,121,3
16,275,5
16,237,3
16,21,3
16,515,5
16,10,5
16,14,5
16,137,5
16,471,2
16,304,3
16,718,4
16,222,2
16,127,4
16,748,3
16,294,4
16,252,3
16,319,5
16,255,2
16,284,3
16,124,4
16,405,3
16,740,3
16,931,2
16,7,5
16,281,4
16,1,4
17,631,3
17,8,3
17,127,2
17,475,1
17,566,4
17,178,3
17,402,4
17,97,3
17,1012,4
17,1,4
17,258,5
17,588,4
17,627,5
17,101,1
17,975,3
17,797,3
17,31,4
17,100,4
17,154,2
17,89,4
17,5,3
17,159,4
17,195,5
17,930,3
17,218,4
17,1011,3
17,281,2
17,230,5
17,845,4
17,62,3
17,796,3
17,90,3
17,147,4
17,550,5
17,4,2
17,42,1
17,823,3
17,357,2
17,665,5
17,278,3
17,69,4
17,742,5
17,245,3
17,1244,3
17,9,3
17,117,5
17,176,5
17,1013,3
17,204,4
17,200,2
17,931,2
17,520,5
17,96,5
17,131,1
17,252,5
17,322,2
17,223,4
17,472,2
17,393,4
17,866,4
17,91,4
17,423,4
17,356,4
17,392,3
17,291,3
17,94,4
17,248,2
17,1014,4
17,1039,2
17,559,3
17,820,3
17,68,3
17,196,4
17,183,5
17,172,5
17,294,4
17,441,2
17,409,2
17,318,4
17,672,2
17,552,2
17,237,4
17,849,2
17,158,1
17,1028,4
17,949,3
17,1157,4
17,762,3
17,157,4
17,121,5
17,7,4
17,388,5
17,215,3
17,295,4
17,162,2
17,546,3
17,58,4
17,1023,2
17,214,1
17,380,5
17,67,5
17,173,5
17,1060,4
17,1222,4
17,179,4
17,231,3
17,211,5
17,944,3
17,763,2
17,735,5
17,323,3
17,265,5
17,425,2
17,79,5
17,568,5
17,181,5
17,29,3
17,216,3
17,411,4
17,809,4
17,403,5
17,64,2
17,77,4
17,70,4
17,1074,4
17,452,2
17,239,4
17,739,4
17,71,4
17,373,5
17,122,2
17,1035,2
17,449,5
17,413,3
17,177,4
17,12,4
17,1228,3
17,164,5
17,125,5
17,986,2
17,722,3
17,156,5
17,332,3
17,597,2
17,55,2
17,628,2
17,174,5
17,451,5
17,940,3
17,531,4
17,82,5
17,88,4
17,118,3
17,233,4
17,790,2
17,386,1
17,98,4
17,584,2
17,72,5
17,928,3
17,111,4
17,227,5
17,395,3
17,542,3
17,15,4
17,508,4
17,17,4
17,186,3
17,202,5
17,95,4
17,229,5
17,81,2
17,545,2
17,238,2
17,234,4
17,755,5
17,405,5
17,636,5
17,161,3
17,732,3
17,679,3
17,317,2
17,367,3
17,210,5
17,834,3
17,748,3
17,391,2
17,527,3
17,191,4
17,54,3
17,288,5
17,655,3
17,365,4
17,431,3
17,168,3
17,564,3
17,576,3
17,715,2
17,222,4
17,282,3
17,209,1
17,11,4
17,25,4
17,572,3
17,63,3
17,1245,2
17,826,3
17,1016,5
17,226,5
17,144,4
17,151,5
17,53,4
17,810,3
17,228,5
17,175,1
17,257,5
17,358,2
17,22,4
17,476,3
17,831,2
17,1135,4
17,1210,3
17,56,5
17,250,2
17,28,3
17,50,5
17,385,4
17,1161,3
17,871,2
17,1139,2
17,595,3
17,410,1
17,924,3
17,180,3
18,307,4
18,688,1
18,944,3
18,38,3
18,568,3
18,578,3
18,1246,2
18,682,4
18,1179,2
18,301,2
18,245,3
18,79,4
18,1248,3
18,188,4
18,82,4
18,1250,3
18,540,3
18,300,3
18,202,2
18,734,2
18,332,3
18,22,4
18,1206,3
18,204,3
18,794,3
18,715,2
18,791,2
18,575,3
18,732,3
18,783,3
18,232,3
18,779,3
18,384,2
18,806,3
18,77,4
18,28,4
18,327,3
18,367,3
18,658,3
18,759,3
18,212,1
18,195,2
18,233,4
18,68,2
18,751,3
18,11,4
18,748,3
18,1188,4
18,790,4
18,550,3
18,423,4
18,315,4
18,173,1
18,1231,2
18,96,4
18,69,4
18,55,3
18,402,4
18,1218,3
18,849,3
18,33,4
18,905,3
18,64,4
18,94,4
18,401,3
18,226,3
18,56,1
18,895,2
18,215,3
18,231,1
18,230,3
18,586,3
18,325,3
18,802,3
18,41,4
18,340,3
18,196,4
18,765,3
18,1249,3
18,258,4
18,873,2
18,2,3
18,288,4
18,294,3
18,1210,3
18,313,5
18,451,4
18,1222,2
18,684,4
18,421,4
18,689,3
18,376,2
18,1247,2
18,43,3
18,566,4
18,385,3
18,272,4
18,1090,2
18,88,4
18,161,5
18,326,4
18,692,4
18,397,3
18,184,1
18,808,2
18,333,4
18,393,3
18,366,3
18,468,3
18,642,2
18,1182,2
18,12,4
18,54,4
18,238,3
18,722,3
18,939,4
18,63,3
18,364,3
18,1055,2
18,338,1
18,780,3
18,29,3
18,576,2
18,1228,3
18,651,4
18,31,3
18,739,4
18,569,4
18,67,3
18,403,3
18,1229,3
18,585,2
18,947,3
19,328,4
19,301,4
19,313,4
19,887,3
19,340,4
19,326,3
19,1024,3
19,269,5
19,272,3
19,896,2
19,333,4
19,242,4
19,344,2
19,303,3
19,258,4
19,315,5
19,354,4
19,302,5
19,305,2
19,321,3
19,311,4
19,286,4
19,307,2
19,304,4
20,903,1
20,331,4
20,327,1
20,289,5
20,354,3
20,750,4
20,748,3
20,322,4
20,689,4
20,306,5
20,347,1
20,325,1
20,302,4
20,678,3
20,300,4
20,312,5
20,754,4
20,303,4
20,316,5
20,984,3
20,307,4
20,286,4
20,301,3
20,879,4
20,269,3
20,321,3
20,339,4
20,323,3
20,1106,4
20,887,5
20,937,4
20,272,5
20,751,4
20,294,3
20,891,3
20,245,4
20,346,5
20,310,4
20,313,5
20,333,4
20,328,4
20,258,3
20,888,4
20,332,4
20,690,4
20,315,5
21,595,5
21,126,5
21,326,5
21,329,3
21,294,4
21,321,3
21,262,2
21,100,4
21,327,5
21,976,5
21,322,3
21,319,2
21,508,4
21,242,2
21,324,2
21,277,3
21,286,4
21,246,5
21,1252,4
21,678,2
21,268,4
21,323,4
21,328,5
21,303,5
21,7,3
21,424,1
21,948,3
21,124,3
21,116,3
21,50,5
21,237,3
21,273,4
21,255,5
21,9,3
21,289,2
21,288,3
21,1251,5
21,245,3
21,258,5
21,257,5
21,222,3
21,127,4
21,325,4
21,292,3
21,874,5
21,299,5
21,300,3
21,333,4
21,742,3
21,979,5
21,975,5
22,505,3
22,175,5
22,269,4
22,1104,5
22,195,4
22,204,3
22,191,3
22,157,2
22,183,5
22,507,3
22,496,4
22,182,3
22,654,3
22,520,3
22,482,4
22,100,5
22,640,2
22,210,3
22,96,3
22,186,3
22,179,5
22,89,5
22,56,3
22,156,4
22,655,3
22,855,3
22,318,3
22,176,5
22,180,3
22,679,2
22,646,4
22,197,4
22,485,3
22,483,4
22,357,4
22,659,4
22,615,2
22,474,5
22,168,3
22,98,4
22,153,3
22,135,4
22,224,3
22,522,5
22,200,3
22,172,5
22,171,4
22,527,3
23,265,2
23,20,3
23,1067,4
23,8,5
23,127,5
23,92,4
23,228,4
23,234,5
23,11,4
23,762,4
23,69,1
23,530,5
23,462,4
23,172,4
23,466,5
23,511,5
23,642,5
23,763,2
23,32,5
23,443,4
23,543,2
23,82,4
23,475,5
23,89,5
23,310,3
23,12,5
23,470,2
23,471,2
23,187,5
23,969,1
23,496,1
23,93,3
23,1008,5
23,181,4
23,1073,5
23,952,5
23,9,5
23,431,4
23,50,5
23,178,5
23,77,2
23,269,3
23,22,3
23,237,2
23,596,1
23,7,5
23,121,3
23,183,5
23,4,4
23,357,5
23,33,4
23,922,3
23,96,3
23,56,5
23,273,4
23,177,5
23,23,5
23,174,5
23,673,3
23,98,3
23,847,4
23,657,3
23,13,5
23,240,5
23,124,5
23,137,5
23,654,5
23,479,5
23,176,5
23,317,5
23,980,4
23,229,3
23,279,3
23,282,4
23,48,5
23,284,2
23,741,3
23,684,3
23,772,4
23,79,4
23,644,3
23,185,5
23,192,5
23,218,3
23,302,4
23,628,5
23,83,3
23,100,5
23,696,4
23,117,4
23,558,5
23,508,5
24,350,3
24,331,3
24,250,4
24,255,3
24,751,3
24,942,3
24,1216,3
24,271,4
24,7,2
24,185,3
24,301,3
24,262,3
24,248,3
24,750,4
24,1082,3
24,1016,2
24,187,5
24,484,4
24,880,3
24,257,3
24,313,5
24,905,2
24,760,3
24,195,4
24,887,3
24,758,1
24,259,4
24,840,1
24,806,4
24,1253,2
24,180,5
24,661,4
24,199,4
24,604,3
24,294,2
24,531,2
24,421,3
24,332,3
24,1089,2
24,286,3
24,347,2
24,322,2
24,260,2
24,895,2
24,65,2
24,1257,1
24,344,5
24,264,3
24,582,3
24,903,2
24,137,2
24,730,4
24,993,2
24,914,2
24,299,3
24,872,3
24,193,4
24,1013,3
24,346,4
24,879,2
24,1226,2
24,333,2
24,304,2
24,511,4
24,268,5
24,306,3
24,116,3
24,324,2
24,191,4
24,203,5
24,888,2
